일련번호,접수일자,지역,업종,매출액,종업원수,설립연도,수출여부,인증보유
128,2023-05-08,부산,유통업,25913030.0,427.0,2015,Y,없음
129,2023-05-09,광주,서비스업,11941879.0,28.0,2001,N,없음
130,2023-05-10,경기,제조업,82588785.0,124.0,2002,N,없음
131,2023-05-11,인천,서비스업,47986723.0,264.0,2009,N,ISO9001
132,2023-05-12,서울,제조업,18272870.0,456.0,2019,Y,없음
133,2023-05-13,대구,서비스업,49159357.0,172.0,2018,N,
134,2023-05-14,대전,,48411006.0,136.0,2021,N,없음
135,2023-05-15,,서비스업,85539034.0,469.0,2022,Y,없음
136,2023-05-16,서울,유통업,93332912.0,474.0,1995,Y,없음
137,2023-05-17,경기,서비스업,12002201.0,95.0,2004,Y,없음
138,2023-05-18,서울,,26510226.0,461.0,1993,,없음
139,2023-05-19,부산,유통업,35370061.0,157.0,2020,Y,없음
140,2023-05-20,부산,제조업,50797558.0,424.0,2004,N,ISO14001
141,2023-05-21,서울,제조업,72366515.0,255.0,2022,N,없음
142,2023-05-22,경기,건설업,45551207.0,302.0,2009,N,없음
143,2023-05-23,울산,건설업,98520617.0,66.0,2022,N,ISO9001
144,2023-05-24,부산,유통업,68825977.0,362.0,2007,N,ISO9001
145,2023-05-25,부산,제조업,74011742.0,42.0,1999,N,없음
146,2023-05-26,인천,제조업,5511366.0,481.0,1992,Y,ISO14001
147,2023-05-27,인천,유통업,56319648.0,190.0,2023,N,ISO9001
148,2023-05-28,서울,건설업,92413433.0,392.0,2014,Y,ISO9001
149,2023-05-29,인천,서비스업,69833251.0,214.0,2017,N,
150,2023-05-30,광주,서비스업,37873341.0,,2010,Y,
151,2023-05-31,서울,제조업,1832966.0,223.0,2004,Y,없음
152,2023-06-01,인천,제조업,,231.0,1993,Y,없음
153,2023-06-02,경기,제조업,66340623.0,120.0,2016,N,ISO9001
154,2023-06-03,경기,,79033101.0,463.0,2019,N,없음
155,2023-06-04,대구,유통업,82099195.0,40.0,2000,,없음
156,2023-06-05,서울,제조업,61017157.0,204.0,2014,N,ISO9001
157,2023-06-06,대구,제조업,38356972.0,480.0,2019,Y,없음
158,2023-06-07,대전,유통업,7380975.0,61.0,2017,Y,ISO9001
159,2023-06-08,대구,유통업,43766710.0,234.0,2019,Y,없음
160,2023-06-09,경기,유통업,55885106.0,453.0,2002,N,없음
161,2023-06-10,경기,제조업,38565028.0,96.0,2014,Y,없음
162,2023-06-11,인천,,39912886.0,265.0,1995,N,없음
163,2023-06-12,부산,제조업,81717608.0,401.0,2021,,없음
164,2023-06-13,서울,서비스업,97480958.0,112.0,1999,Y,없음
165,2023-06-14,부산,서비스업,23324481.0,329.0,2009,N,ISO9001
166,2023-06-15,광주,,26793399.0,406.0,2005,N,없음
167,2023-06-16,경기,유통업,72881274.0,165.0,1996,N,
168,2023-06-17,울산,서비스업,48746596.0,198.0,1992,Y,ISO14001
169,2023-06-18,인천,서비스업,71853419.0,27.0,2017,Y,없음
170,2023-06-19,부산,유통업,88380265.0,7.0,2021,N,없음
171,2023-06-20,인천,제조업,81814569.0,85.0,1993,N,없음
172,2023-06-21,서울,제조업,53151036.0,162.0,2004,,ISO9001
173,2023-06-22,대전,,,451.0,2008,N,
174,2023-06-23,광주,서비스업,90966763.0,227.0,1994,N,없음
175,2023-06-24,울산,서비스업,6174480.0,461.0,2019,,없음
176,2023-06-25,서울,서비스업,99805568.0,334.0,1993,Y,없음
177,2023-06-26,서울,유통업,75120511.0,333.0,2020,N,ISO14001
178,2023-06-27,서울,서비스업,50897475.0,162.0,2017,,ISO9001
179,2023-06-28,경기,유통업,,472.0,2012,Y,없음
180,2023-06-29,경기,서비스업,38576699.0,250.0,2018,,
181,2023-06-30,부산,유통업,20197725.0,246.0,2019,Y,ISO9001
182,2023-07-01,서울,제조업,3290349.0,370.0,2013,N,없음
183,2023-07-02,서울,서비스업,47346909.0,249.0,1999,N,
184,2023-07-03,광주,서비스업,70847225.0,,2019,N,ISO9001
185,2023-07-04,부산,제조업,62473948.0,54.0,2012,N,없음
186,2023-07-05,광주,건설업,3558829.0,458.0,2010,N,ISO14001
187,2023-07-06,서울,건설업,34268692.0,426.0,1990,N,없음
188,2023-07-07,부산,서비스업,34798616.0,420.0,1999,N,없음
189,2023-07-08,울산,제조업,11607490.0,89.0,2018,N,ISO9001
190,2023-07-09,부산,제조업,92843402.0,,2020,N,ISO9001
191,2023-07-10,서울,제조업,63859110.0,24.0,2019,N,없음
192,2023-07-11,인천,서비스업,6946733.0,39.0,2000,Y,ISO9001
193,2023-07-12,경기,서비스업,,116.0,2011,,없음
194,2023-07-13,대구,유통업,97299769.0,208.0,2014,N,없음
195,2023-07-14,서울,서비스업,38004756.0,232.0,2014,Y,없음
196,2023-07-15,대구,건설업,99552684.0,242.0,2014,N,없음
197,2023-07-16,서울,,30656141.0,99.0,2006,Y,ISO9001
198,2023-07-17,인천,제조업,13551167.0,391.0,1998,N,ISO9001
199,2023-07-18,부산,유통업,62123433.0,460.0,2000,Y,없음
200,2023-07-19,서울,유통업,33062430.0,113.0,2001,,없음
201,2023-07-20,부산,건설업,88653799.0,472.0,2013,,없음
202,2023-07-21,서울,제조업,46232592.0,87.0,2016,N,
203,2023-07-22,대구,유통업,29485026.0,74.0,2011,Y,없음
204,2023-07-23,,제조업,42167034.0,455.0,1995,Y,ISO14001
205,2023-07-24,인천,건설업,76644434.0,246.0,1994,N,ISO14001
206,2023-07-25,부산,제조업,30840097.0,,2021,N,없음
207,2023-07-26,서울,유통업,50418114.0,354.0,1998,Y,ISO9001
208,2023-07-27,대구,,9620049.0,365.0,2020,N,ISO14001
209,2023-07-28,대구,서비스업,92686238.0,182.0,2005,N,없음
210,2023-07-29,서울,제조업,19612526.0,380.0,2008,Y,없음
211,2023-07-30,인천,서비스업,26945384.0,461.0,2013,N,없음
212,2023-07-31,부산,유통업,75629772.0,290.0,2001,N,
213,2023-08-01,경기,유통업,29432529.0,456.0,2000,N,
214,2023-08-02,인천,제조업,95027093.0,214.0,2014,Y,ISO9001
215,2023-08-03,경기,건설업,97592420.0,192.0,2012,N,없음
216,2023-08-04,부산,유통업,3117676.0,343.0,2023,Y,없음
217,2023-08-05,서울,제조업,10136522.0,274.0,2004,N,없음
218,2023-08-06,경기,유통업,6484399.0,490.0,1992,Y,ISO9001
219,2023-08-07,광주,제조업,16275148.0,326.0,2003,N,ISO9001
220,2023-08-08,서울,제조업,91518070.0,388.0,2009,N,
221,2023-08-09,경기,서비스업,54812835.0,241.0,2015,N,없음
222,2023-08-10,,유통업,87900056.0,79.0,1993,Y,
223,2023-08-11,서울,건설업,75733111.0,97.0,2012,N,ISO9001
224,2023-08-12,울산,제조업,29975890.0,361.0,2014,Y,없음
225,2023-08-13,울산,유통업,79335872.0,385.0,2002,Y,없음
226,2023-08-14,서울,유통업,84121997.0,242.0,2017,N,ISO14001
227,2023-08-15,부산,제조업,45256624.0,52.0,1999,N,없음
228,2023-08-16,부산,,72866630.0,366.0,2002,,ISO14001
229,2023-08-17,경기,제조업,79440602.0,132.0,1992,N,없음
230,2023-08-18,서울,제조업,66159326.0,352.0,2008,N,ISO9001
231,2023-08-19,서울,서비스업,25994280.0,281.0,2007,Y,없음
232,2023-08-20,서울,유통업,44558607.0,221.0,2009,N,ISO9001
233,2023-08-21,서울,제조업,,209.0,2002,Y,없음
234,2023-08-22,광주,서비스업,66805271.0,88.0,1991,N,ISO9001
235,2023-08-23,대전,서비스업,63242400.0,299.0,2001,Y,
236,2023-08-24,서울,건설업,56490209.0,67.0,1996,Y,ISO14001
237,2023-08-25,경기,유통업,9767621.0,102.0,1991,N,없음
238,2023-08-26,,제조업,87382356.0,,2010,Y,ISO9001
239,2023-08-27,부산,제조업,,433.0,1998,N,없음
240,2023-08-28,대구,서비스업,14923389.0,12.0,2016,N,없음
241,2023-08-29,서울,유통업,80775767.0,,2000,,없음
242,2023-08-30,부산,유통업,1475822.0,,2014,N,없음
243,2023-08-31,,서비스업,40222849.0,73.0,2016,N,없음
244,2023-09-01,경기,서비스업,11053174.0,107.0,2016,N,없음
245,2023-09-02,서울,유통업,,123.0,1994,N,ISO14001
246,2023-09-03,부산,서비스업,15038429.0,28.0,2006,N,없음
247,2023-09-04,,건설업,37337082.0,227.0,2013,N,없음
248,2023-09-05,경기,건설업,27489626.0,282.0,1991,N,ISO9001
249,2023-09-06,인천,건설업,69389888.0,107.0,2016,N,없음
250,2023-09-07,인천,유통업,68656359.0,322.0,2008,N,ISO9001
251,2023-09-08,서울,제조업,59626774.0,104.0,2010,Y,
252,2023-09-09,경기,서비스업,95612038.0,312.0,1996,N,ISO14001
253,2023-09-10,인천,제조업,6848208.0,,2003,Y,ISO9001
254,2023-09-11,경기,유통업,58179388.0,496.0,2002,,ISO14001
255,2023-09-12,서울,서비스업,,42.0,1995,,
256,2023-09-13,,유통업,67820883.0,403.0,2019,N,없음
257,2023-09-14,대구,제조업,90676319.0,261.0,2004,N,ISO9001
258,2023-09-15,대전,유통업,84352828.0,445.0,2013,N,없음
259,2023-09-16,서울,서비스업,92353573.0,389.0,2000,N,ISO9001
260,2023-09-17,경기,유통업,34199298.0,264.0,2016,N,없음
261,2023-09-18,부산,서비스업,81760440.0,123.0,2021,,ISO14001
262,2023-09-19,서울,유통업,42904426.0,182.0,2022,Y,ISO14001
263,2023-09-20,,서비스업,29715475.0,,2021,,ISO9001
264,2023-09-21,서울,,25923166.0,,2001,N,ISO14001
265,2023-09-22,경기,유통업,49728584.0,21.0,2010,,ISO14001
266,2023-09-23,서울,서비스업,,139.0,2014,,없음
267,2023-09-24,서울,제조업,37143191.0,240.0,2012,N,ISO9001
268,2023-09-25,서울,건설업,97182152.0,31.0,2019,N,ISO9001
269,2023-09-26,경기,제조업,61762205.0,429.0,2007,N,없음
270,2023-09-27,대구,유통업,72676948.0,411.0,2015,N,없음
271,2023-09-28,경기,건설업,26926939.0,180.0,2009,N,없음
272,2023-09-29,경기,제조업,5187757.0,418.0,2002,Y,없음
273,2023-09-30,서울,제조업,86945285.0,194.0,1992,Y,
274,2023-10-01,경기,건설업,56642812.0,384.0,2022,N,ISO9001
275,2023-10-02,부산,유통업,28078291.0,197.0,1991,Y,없음
276,2023-10-03,서울,서비스업,15535729.0,414.0,2011,N,없음
277,2023-10-04,부산,제조업,72783224.0,368.0,1993,Y,ISO9001
278,2023-10-05,경기,제조업,17422643.0,435.0,2018,N,없음
279,2023-10-06,대구,,35174554.0,86.0,2019,Y,없음
280,2023-10-07,서울,유통업,19030626.0,353.0,2003,Y,없음
281,2023-10-08,대전,건설업,79382740.0,193.0,1991,N,ISO9001
282,2023-10-09,서울,서비스업,88750074.0,87.0,2005,N,없음
283,2023-10-10,서울,제조업,47737767.0,333.0,2001,N,없음
284,2023-10-11,인천,제조업,3838451.0,397.0,2020,N,없음
285,2023-10-12,서울,서비스업,58620363.0,408.0,2021,N,없음
286,2023-10-13,인천,건설업,51923221.0,78.0,2022,N,없음
287,2023-10-14,,건설업,97256708.0,174.0,2003,Y,
288,2023-10-15,대전,유통업,25301888.0,160.0,2001,N,ISO14001
289,2023-10-16,인천,제조업,98065128.0,188.0,2007,Y,없음
290,2023-10-17,,서비스업,19543792.0,257.0,1998,,없음
291,2023-10-18,경기,제조업,43885019.0,91.0,2015,,ISO14001
292,2023-10-19,대전,제조업,83775298.0,22.0,2001,N,없음
293,2023-10-20,경기,유통업,61169867.0,461.0,2000,N,
294,2023-10-21,울산,서비스업,98832501.0,87.0,1994,N,없음
295,2023-10-22,서울,서비스업,12288099.0,158.0,1997,N,
296,2023-10-23,울산,제조업,20083125.0,421.0,2022,Y,ISO9001
297,2023-10-24,광주,서비스업,42981012.0,65.0,2002,N,ISO14001
298,2023-10-25,광주,서비스업,26009461.0,68.0,1998,Y,없음
299,2023-10-26,서울,서비스업,50306433.0,367.0,1998,N,없음
300,2023-10-27,부산,서비스업,30874154.0,57.0,2015,Y,ISO9001
301,2023-10-28,서울,서비스업,6392520.0,237.0,2009,N,
302,2023-10-29,인천,서비스업,24634981.0,73.0,2017,N,없음
303,2023-10-30,서울,제조업,86621683.0,74.0,2013,N,없음
304,2023-10-31,서울,유통업,8898448.0,456.0,1990,N,없음
305,2023-11-01,서울,건설업,43750420.0,285.0,2014,N,
306,2023-11-02,대전,서비스업,47271594.0,81.0,2000,N,ISO14001
307,2023-11-03,경기,제조업,17230184.0,288.0,1994,N,ISO14001
308,2023-11-04,부산,,30855540.0,203.0,2003,N,ISO9001
309,2023-11-05,부산,서비스업,80796450.0,444.0,2007,,없음
310,2023-11-06,서울,유통업,9626913.0,456.0,2010,N,ISO14001
311,2023-11-07,부산,유통업,5295546.0,393.0,1994,N,ISO9001
312,2023-11-08,대구,서비스업,37565879.0,305.0,2003,N,ISO9001
313,2023-11-09,경기,제조업,54254274.0,272.0,1998,N,ISO14001
314,2023-11-10,경기,,34470611.0,21.0,2000,N,없음
315,2023-11-11,부산,제조업,80432816.0,364.0,1993,N,없음
316,2023-11-12,울산,서비스업,74586036.0,53.0,1997,N,ISO14001
317,2023-11-13,부산,제조업,56312661.0,426.0,2017,,없음
318,2023-11-14,울산,제조업,64180247.0,313.0,2003,Y,없음
319,2023-11-15,부산,유통업,8317546.0,415.0,1991,Y,없음
320,2023-11-16,부산,서비스업,85033968.0,438.0,2018,Y,없음
321,2023-11-17,서울,제조업,84322012.0,92.0,2009,Y,
322,2023-11-18,부산,제조업,77602955.0,233.0,1995,N,ISO9001
323,2023-11-19,울산,건설업,6421730.0,336.0,2001,N,없음
324,2023-11-20,서울,,10205709.0,471.0,2005,N,없음
325,2023-11-21,서울,제조업,12406750.0,404.0,1991,Y,없음
326,2023-11-22,경기,유통업,14325943.0,183.0,1994,N,없음
327,2023-11-23,경기,제조업,92957173.0,42.0,2009,,ISO9001
328,2023-11-24,대전,유통업,95197335.0,219.0,2001,Y,ISO14001
329,2023-11-25,서울,서비스업,16832946.0,230.0,2005,Y,없음
330,2023-11-26,울산,건설업,63661089.0,379.0,2019,Y,없음
331,2023-11-27,대구,서비스업,56151206.0,486.0,2009,N,없음
332,2023-11-28,울산,건설업,39832207.0,143.0,2010,N,ISO9001
333,2023-11-29,대구,서비스업,12014541.0,18.0,1995,N,ISO14001
334,2023-11-30,광주,서비스업,24577357.0,157.0,1998,N,없음
335,2023-12-01,경기,유통업,10542006.0,,1992,,
336,2023-12-02,경기,제조업,49361841.0,8.0,2009,N,없음
337,2023-12-03,경기,제조업,95512314.0,297.0,2022,,없음
338,2023-12-04,인천,제조업,67263493.0,255.0,2006,Y,
339,2023-12-05,경기,,14190394.0,46.0,2004,N,없음
340,2023-12-06,서울,서비스업,87345974.0,126.0,2008,Y,없음
341,2023-12-07,울산,유통업,78590346.0,278.0,2002,N,ISO9001
342,2023-12-08,울산,서비스업,5947940.0,15.0,2012,Y,없음
343,2023-12-09,경기,서비스업,,420.0,2013,Y,ISO14001
344,2023-12-10,대구,서비스업,,59.0,2013,Y,ISO14001
345,2023-12-11,경기,,79198843.0,206.0,2016,N,ISO9001
346,2023-12-12,서울,유통업,,405.0,2012,,없음
347,2023-12-13,경기,제조업,80831352.0,274.0,2001,N,
348,2023-12-14,경기,제조업,17640831.0,469.0,2000,N,없음
349,2023-12-15,대전,제조업,43906362.0,330.0,1997,Y,없음
350,2023-12-16,광주,서비스업,90392151.0,200.0,2013,Y,ISO14001
351,2023-12-17,인천,서비스업,12758432.0,128.0,1999,,없음
352,2023-12-18,,유통업,42468561.0,315.0,2013,N,없음
353,2023-12-19,경기,유통업,22292391.0,372.0,2000,N,없음
354,2023-12-20,서울,제조업,4690516.0,325.0,2022,,없음
355,2023-12-21,서울,,77661461.0,431.0,2018,Y,ISO14001
356,2023-12-22,경기,서비스업,,248.0,2002,Y,없음
357,2023-12-23,서울,서비스업,15485200.0,178.0,2017,N,ISO14001
358,2023-12-24,서울,서비스업,2335350.0,488.0,1994,Y,없음
359,2023-12-25,대구,유통업,37823742.0,239.0,2006,Y,ISO9001
360,2023-12-26,경기,건설업,1823235.0,,2009,N,없음
361,2023-12-27,부산,유통업,59618953.0,441.0,1993,,없음
362,2023-12-28,서울,,71018346.0,437.0,2017,N,ISO14001
363,2023-12-29,대구,유통업,25530829.0,449.0,2005,N,
364,2023-12-30,서울,유통업,86535821.0,105.0,2019,N,없음
365,2023-12-31,경기,제조업,76869081.0,483.0,2019,Y,ISO14001
366,2024-01-01,인천,유통업,4564298.0,196.0,2009,N,없음
367,2024-01-02,부산,유통업,17437726.0,447.0,2021,N,ISO14001
368,2024-01-03,경기,제조업,22018782.0,48.0,2015,N,
369,2024-01-04,부산,유통업,33978730.0,13.0,1992,N,없음
370,2024-01-05,대구,유통업,96100515.0,174.0,2023,N,ISO9001
371,2024-01-06,울산,제조업,88199225.0,242.0,1999,N,없음
372,2024-01-07,부산,서비스업,53119710.0,158.0,2006,N,ISO14001
373,2024-01-08,서울,서비스업,99135126.0,468.0,2019,N,없음
374,2024-01-09,인천,제조업,58337513.0,108.0,2017,N,ISO14001
375,2024-01-10,인천,제조업,63664333.0,419.0,2012,N,ISO9001
376,2024-01-11,서울,서비스업,22654800.0,351.0,2002,Y,없음
377,2024-01-12,광주,유통업,2233221.0,132.0,2014,,ISO9001
378,2024-01-13,부산,서비스업,66700100.0,493.0,2007,Y,없음
379,2024-01-14,인천,서비스업,99961234.0,313.0,2017,N,ISO14001
380,2024-01-15,서울,유통업,64478698.0,57.0,1991,N,없음
381,2024-01-16,경기,유통업,73704331.0,410.0,1994,N,ISO14001
382,2024-01-17,,유통업,65913599.0,323.0,2007,N,
383,2024-01-18,대구,제조업,14252514.0,78.0,2023,,
384,2024-01-19,인천,서비스업,86037155.0,475.0,2000,N,없음
385,2024-01-20,대구,서비스업,38676236.0,457.0,2014,N,없음
386,2024-01-21,서울,유통업,71681581.0,53.0,2018,N,없음
387,2024-01-22,부산,건설업,4057101.0,105.0,1990,,없음
388,2024-01-23,광주,서비스업,60513610.0,,2001,N,
389,2024-01-24,대구,서비스업,19425462.0,465.0,1994,N,없음
390,2024-01-25,서울,유통업,96359042.0,445.0,2013,N,없음
391,2024-01-26,서울,유통업,30664520.0,186.0,2010,N,ISO9001
392,2024-01-27,경기,서비스업,94196174.0,101.0,1990,Y,ISO14001
393,2024-01-28,울산,서비스업,7596614.0,233.0,2013,Y,ISO9001
394,2024-01-29,부산,제조업,46996163.0,458.0,2009,Y,
395,2024-01-30,경기,제조업,38022751.0,48.0,2005,N,
396,2024-01-31,경기,제조업,,231.0,2001,Y,ISO9001
397,2024-02-01,서울,제조업,,253.0,2015,Y,없음
398,2024-02-02,경기,유통업,15532046.0,,1995,N,없음
399,2024-02-03,서울,서비스업,86081501.0,358.0,2008,N,없음
400,2024-02-04,광주,제조업,93216474.0,152.0,1993,N,ISO14001
401,2024-02-05,부산,건설업,96144049.0,6.0,1994,N,ISO9001
